4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
1	1	1	1	1	1	1	1	1	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
1	1	1	1	1	1	1	1	1	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
65.3334	65.3334	65.3334	65.3334	65.3334	65.3334	65.3334	65.3334	65.3334	
41.2631	41.2631	41.2631	41.2631	41.2631	41.2631	41.2631	41.2631	41.2631	
82.5266	82.5266	82.5266	82.5266	82.5266	82.5266	82.5266	82.5266	82.5266	
112	112	112	112	112	112	112	112	112	
92.2356	92.2356	92.2356	92.2356	92.2356	92.2356	92.2356	92.2356	92.2356	
13.4017	13.4017	13.4017	13.4017	13.4017	13.4017	13.4017	13.4017	13.4017	
25.2903	25.2903	25.2903	25.2903	25.2903	25.2903	25.2903	25.2903	25.2903	
12.544	12.544	12.544	12.544	12.544	12.544	12.544	12.544	12.544	
10.3158	10.3158	10.3158	10.3158	10.3158	10.3158	10.3158	10.3158	10.3158	
5.56028	5.56028	5.56028	5.56028	5.56028	5.56028	5.56028	5.56028	5.56028	
15.68	15.68	15.68	15.68	15.68	15.68	15.68	15.68	15.68	
14	14	14	14	14	14	14	14	14	
68.1738	68.1738	68.1738	68.1738	68.1738	68.1738	68.1738	68.1738	68.1738	
16.165	16.165	16.165	16.165	16.165	16.165	16.165	16.165	16.165	
33.3617	33.3617	33.3617	33.3617	33.3617	33.3617	33.3617	33.3617	33.3617	
60.3078	60.3078	60.3078	60.3078	60.3078	60.3078	60.3078	60.3078	60.3078	
1.07618	1.07618	1.07618	1.07618	1.07618	1.07618	1.07618	1.07618	1.07618	
7.76235	7.76235	7.76235	7.76235	7.76235	7.76235	7.76235	7.76235	7.76235	
40.2052	40.2052	40.2052	40.2052	40.2052	40.2052	40.2052	40.2052	40.2052	
29.5849	29.5849	29.5849	29.5849	29.5849	29.5849	29.5849	29.5849	29.5849	
92.2356	92.2356	92.2356	92.2356	92.2356	92.2356	92.2356	92.2356	92.2356	
71.2728	71.2728	71.2728	71.2728	71.2728	71.2728	71.2728	71.2728	71.2728	
52.2665	52.2665	52.2665	52.2665	52.2665	52.2665	52.2665	52.2665	52.2665	
20.6316	20.6316	20.6316	20.6316	20.6316	20.6316	20.6316	20.6316	20.6316	
19.6	19.6	19.6	19.6	19.6	19.6	19.6	19.6	19.6	
10.7397	10.7397	10.7397	10.7397	10.7397	10.7397	10.7397	10.7397	10.7397	
11.7015	11.7015	11.7015	11.7015	11.7015	11.7015	11.7015	11.7015	11.7015	
6.07751	6.07751	6.07751	6.07751	6.07751	6.07751	6.07751	6.07751	6.07751	
15.0769	15.0769	15.0769	15.0769	15.0769	15.0769	15.0769	15.0769	15.0769	
16.5053	16.5053	16.5053	16.5053	16.5053	16.5053	16.5053	16.5053	16.5053	
42.3784	42.3784	42.3784	42.3784	42.3784	42.3784	42.3784	42.3784	42.3784	
20.9067	20.9067	20.9067	20.9067	20.9067	20.9067	20.9067	20.9067	20.9067	
56.0001	56.0001	56.0001	56.0001	56.0001	56.0001	56.0001	56.0001	56.0001	
156.8	156.8	156.8	156.8	156.8	156.8	156.8	156.8	156.8	
1.18968	1.18968	1.18968	1.18968	1.18968	1.18968	1.18968	1.18968	1.18968	
12.0615	12.0615	12.0615	12.0615	12.0615	12.0615	12.0615	12.0615	12.0615	
14.6542	14.6542	14.6542	14.6542	14.6542	14.6542	14.6542	14.6542	14.6542	
12.8524	12.8524	12.8524	12.8524	12.8524	12.8524	12.8524	12.8524	12.8524	
36.4651	36.4651	36.4651	36.4651	36.4651	36.4651	36.4651	36.4651	36.4651	
32	32	32	32	32	32	32	32	32	
27.5088	27.5088	27.5088	27.5088	27.5088	27.5088	27.5088	27.5088	27.5088	
9.61966	9.61966	9.61966	9.61966	9.61966	9.61966	9.61966	9.61966	9.61966	
18.2326	18.2326	18.2326	18.2326	18.2326	18.2326	18.2326	18.2326	18.2326	
7.68627	7.68627	7.68627	7.68627	7.68627	7.68627	7.68627	7.68627	7.68627	
9.01147	9.01147	9.01147	9.01147	9.01147	9.01147	9.01147	9.01147	9.01147	
4.62537	4.62537	4.62537	4.62537	4.62537	4.62537	4.62537	4.62537	4.62537	
12.544	12.544	12.544	12.544	12.544	12.544	12.544	12.544	12.544	
10.1161	10.1161	10.1161	10.1161	10.1161	10.1161	10.1161	10.1161	10.1161	
17.0435	17.0435	17.0435	17.0435	17.0435	17.0435	17.0435	17.0435	17.0435	
9.01146	9.01146	9.01146	9.01146	9.01146	9.01146	9.01146	9.01146	9.01146	
24.1231	24.1231	24.1231	24.1231	24.1231	24.1231	24.1231	24.1231	24.1231	
12.4444	12.4444	12.4444	12.4444	12.4444	12.4444	12.4444	12.4444	12.4444	
1.12401	1.12401	1.12401	1.12401	1.12401	1.12401	1.12401	1.12401	1.12401	
4.7229	4.7229	4.7229	4.7229	4.7229	4.7229	4.7229	4.7229	4.7229	
42.3784	42.3784	42.3784	42.3784	42.3784	42.3784	42.3784	42.3784	42.3784	
13.6348	13.6348	13.6348	13.6348	13.6348	13.6348	13.6348	13.6348	13.6348	
120.615	120.615	120.615	120.615	120.615	120.615	120.615	120.615	120.615	
58.074	58.074	58.074	58.074	58.074	58.074	58.074	58.074	58.074	
54.069	54.069	54.069	54.069	54.069	54.069	54.069	54.069	54.069	
8.04104	8.04104	8.04104	8.04104	8.04104	8.04104	8.04104	8.04104	8.04104	
16.165	16.165	16.165	16.165	16.165	16.165	16.165	16.165	16.165	
5.93941	5.93941	5.93941	5.93941	5.93941	5.93941	5.93941	5.93941	5.93941	
9.38923	9.38923	9.38923	9.38923	9.38923	9.38923	9.38923	9.38923	9.38923	
3.08055	3.08055	3.08055	3.08055	3.08055	3.08055	3.08055	3.08055	3.08055	
10.4533	10.4533	10.4533	10.4533	10.4533	10.4533	10.4533	10.4533	10.4533	
6.27199	6.27199	6.27199	6.27199	6.27199	6.27199	6.27199	6.27199	6.27199	
35.6364	35.6364	35.6364	35.6364	35.6364	35.6364	35.6364	35.6364	35.6364	
7.5749	7.5749	7.5749	7.5749	7.5749	7.5749	7.5749	7.5749	7.5749	
21.1892	21.1892	21.1892	21.1892	21.1892	21.1892	21.1892	21.1892	21.1892	
33.3617	33.3617	33.3617	33.3617	33.3617	33.3617	33.3617	33.3617	33.3617	
0.612022	0.612022	0.612022	0.612022	0.612022	0.612022	0.612022	0.612022	0.612022	
4.54492	4.54492	4.54492	4.54492	4.54492	4.54492	4.54492	4.54492	4.54492	
142.545	142.545	142.545	142.545	142.545	142.545	142.545	142.545	142.545	
120.615	120.615	120.615	120.615	120.615	120.615	120.615	120.615	120.615	
313.6	313.6	313.6	313.6	313.6	313.6	313.6	313.6	313.6	
224	224	224	224	224	224	224	224	224	
522.665	522.665	522.665	522.665	522.665	522.665	522.665	522.665	522.665	
142.545	142.545	142.545	142.545	142.545	142.545	142.545	142.545	142.545	
120.615	120.615	120.615	120.615	120.615	120.615	120.615	120.615	120.615	
42.3784	42.3784	42.3784	42.3784	42.3784	42.3784	42.3784	42.3784	42.3784	
33.3617	33.3617	33.3617	33.3617	33.3617	33.3617	33.3617	33.3617	33.3617	
30.7451	30.7451	30.7451	30.7451	30.7451	30.7451	30.7451	30.7451	30.7451	
62.7199	62.7199	62.7199	62.7199	62.7199	62.7199	62.7199	62.7199	62.7199	
174.222	174.222	174.222	174.222	174.222	174.222	174.222	174.222	174.222	
522.665	522.665	522.665	522.665	522.665	522.665	522.665	522.665	522.665	
1568	1568	1568	1568	1568	1568	1568	1568	1568	
392	392	392	392	392	392	392	392	392	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
6.10128	6.10128	6.10128	6.10128	6.10128	6.10128	6.10128	6.10128	6.10128	
92.2356	92.2356	92.2356	92.2356	92.2356	92.2356	92.2356	92.2356	92.2356	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
1	1	1	1	1	1	1	1	1	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
1	1	1	1	1	1	1	1	1	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
392	392	392	392	392	392	392	392	392	
627.199	627.199	627.199	627.199	627.199	627.199	627.199	627.199	627.199	
627.199	627.199	627.199	627.199	627.199	627.199	627.199	627.199	627.199	
1045.33	1045.33	1045.33	1045.33	1045.33	1045.33	1045.33	1045.33	1045.33	
448.001	448.001	448.001	448.001	448.001	448.001	448.001	448.001	448.001	
392	392	392	392	392	392	392	392	392	
313.6	313.6	313.6	313.6	313.6	313.6	313.6	313.6	313.6	
136.348	136.348	136.348	136.348	136.348	136.348	136.348	136.348	136.348	
76.4877	76.4877	76.4877	76.4877	76.4877	76.4877	76.4877	76.4877	76.4877	
101.161	101.161	101.161	101.161	101.161	101.161	101.161	101.161	101.161	
156.8	156.8	156.8	156.8	156.8	156.8	156.8	156.8	156.8	
392	392	392	392	392	392	392	392	392	
1568	1568	1568	1568	1568	1568	1568	1568	1568	
1045.33	1045.33	1045.33	1045.33	1045.33	1045.33	1045.33	1045.33	1045.33	
784	784	784	784	784	784	784	784	784	
3136	3136	3136	3136	3136	3136	3136	3136	3136	
16.0821	16.0821	16.0821	16.0821	16.0821	16.0821	16.0821	16.0821	16.0821	
196	196	196	196	196	196	196	196	196	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
3136	3136	3136	3136	3136	3136	3136	3136	3136	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
3136	3136	3136	3136	3136	3136	3136	3136	3136	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
1567.4	1567.4	1567.4	1567.4	1567.4	1567.4	1567.4	1567.4	1567.4	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
41.2631	41.2631	41.2631	41.2631	41.2631	41.2631	41.2631	41.2631	41.2631	
40.2052	40.2052	40.2052	40.2052	40.2052	40.2052	40.2052	40.2052	40.2052	
120.615	120.615	120.615	120.615	120.615	120.615	120.615	120.615	120.615	
92.2356	92.2356	92.2356	92.2356	92.2356	92.2356	92.2356	92.2356	92.2356	
136.348	136.348	136.348	136.348	136.348	136.348	136.348	136.348	136.348	
34.8444	34.8444	34.8444	34.8444	34.8444	34.8444	34.8444	34.8444	34.8444	
32.6667	32.6667	32.6667	32.6667	32.6667	32.6667	32.6667	32.6667	32.6667	
13.815	13.815	13.815	13.815	13.815	13.815	13.815	13.815	13.815	
12.5944	12.5944	12.5944	12.5944	12.5944	12.5944	12.5944	12.5944	12.5944	
9.1965	9.1965	9.1965	9.1965	9.1965	9.1965	9.1965	9.1965	9.1965	
17.92	17.92	17.92	17.92	17.92	17.92	17.92	17.92	17.92	
29.3084	29.3084	29.3084	29.3084	29.3084	29.3084	29.3084	29.3084	29.3084	
58.074	58.074	58.074	58.074	58.074	58.074	58.074	58.074	58.074	
32.6667	32.6667	32.6667	32.6667	32.6667	32.6667	32.6667	32.6667	32.6667	
76.4877	76.4877	76.4877	76.4877	76.4877	76.4877	76.4877	76.4877	76.4877	
54.069	54.069	54.069	54.069	54.069	54.069	54.069	54.069	54.069	
1.48767	1.48767	1.48767	1.48767	1.48767	1.48767	1.48767	1.48767	1.48767	
9.06355	9.06355	9.06355	9.06355	9.06355	9.06355	9.06355	9.06355	9.06355	
174.222	174.222	174.222	174.222	174.222	174.222	174.222	174.222	174.222	
165.053	165.053	165.053	165.053	165.053	165.053	165.053	165.053	165.053	
313.6	313.6	313.6	313.6	313.6	313.6	313.6	313.6	313.6	
392	392	392	392	392	392	392	392	392	
392	392	392	392	392	392	392	392	392	
104.533	104.533	104.533	104.533	104.533	104.533	104.533	104.533	104.533	
87.111	87.111	87.111	87.111	87.111	87.111	87.111	87.111	87.111	
41.2631	41.2631	41.2631	41.2631	41.2631	41.2631	41.2631	41.2631	41.2631	
34.087	34.087	34.087	34.087	34.087	34.087	34.087	34.087	34.087	
25.9173	25.9173	25.9173	25.9173	25.9173	25.9173	25.9173	25.9173	25.9173	
61.49	61.49	61.49	61.49	61.49	61.49	61.49	61.49	61.49	
58.074	58.074	58.074	58.074	58.074	58.074	58.074	58.074	58.074	
261.333	261.333	261.333	261.333	261.333	261.333	261.333	261.333	261.333	
120.615	120.615	120.615	120.615	120.615	120.615	120.615	120.615	120.615	
313.6	313.6	313.6	313.6	313.6	313.6	313.6	313.6	313.6	
392	392	392	392	392	392	392	392	392	
4.91536	4.91536	4.91536	4.91536	4.91536	4.91536	4.91536	4.91536	4.91536	
53.1525	53.1525	53.1525	53.1525	53.1525	53.1525	53.1525	53.1525	53.1525	
156.8	156.8	156.8	156.8	156.8	156.8	156.8	156.8	156.8	
196	196	196	196	196	196	196	196	196	
261.333	261.333	261.333	261.333	261.333	261.333	261.333	261.333	261.333	
184.471	184.471	184.471	184.471	184.471	184.471	184.471	184.471	184.471	
261.333	261.333	261.333	261.333	261.333	261.333	261.333	261.333	261.333	
174.222	174.222	174.222	174.222	174.222	174.222	174.222	174.222	174.222	
89.6001	89.6001	89.6001	89.6001	89.6001	89.6001	89.6001	89.6001	89.6001	
43.5555	43.5555	43.5555	43.5555	43.5555	43.5555	43.5555	43.5555	43.5555	
34.087	34.087	34.087	34.087	34.087	34.087	34.087	34.087	34.087	
37.3334	37.3334	37.3334	37.3334	37.3334	37.3334	37.3334	37.3334	37.3334	
66.7236	66.7236	66.7236	66.7236	66.7236	66.7236	66.7236	66.7236	66.7236	
104.533	104.533	104.533	104.533	104.533	104.533	104.533	104.533	104.533	
348.444	348.444	348.444	348.444	348.444	348.444	348.444	348.444	348.444	
241.231	241.231	241.231	241.231	241.231	241.231	241.231	241.231	241.231	
784	784	784	784	784	784	784	784	784	
627.199	627.199	627.199	627.199	627.199	627.199	627.199	627.199	627.199	
5.77531	5.77531	5.77531	5.77531	5.77531	5.77531	5.77531	5.77531	5.77531	
55.0176	55.0176	55.0176	55.0176	55.0176	55.0176	55.0176	55.0176	55.0176	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
1	1	1	1	1	1	1	1	1	
4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	4.49423e+307	
